<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
note_on 0 45 63 0 
note_off 0 45 0 256 
note_off 0 57 0 256 
note_off 0 64 0 0 
note_on 0 62 74 0 
note_on 0 66 74 0 
note_on 0 50 65 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 50 0 0 
note_on 0 50 64 128 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 72 0 
note_on 0 67 72 0 
note_off 0 50 0 0 
note_on 0 50 70 0 
note_off 0 64 0 256 
note_off 0 67 0 0 
note_on 0 66 74 0 
note_on 0 69 74 0 
note_off 0 50 0 0 
note_on 0 50 62 128 
note_off 0 66 0 128 
note_off 0 69 0 0 
note_on 0 66 72 0 
note_on 0 69 72 0 
note_off 0 50 0 0 
note_on 0 45 70 0 
note_off 0 66 0 256 
note_off 0 69 0 0 
note_on 0 64 69 0 
note_on 0 67 69 0 
note_off 0 45 0 0 
note_on 0 45 65 128 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 72 0 
note_on 0 66 72 0 
note_off 0 45 0 0 
note_on 0 45 70 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 69 0 
note_on 0 64 69 0 
note_off 0 45 0 0 
note_on 0 45 64 128 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 68 0 
note_on 0 62 68 0 
note_off 0 45 0 0 
note_on 0 50 73 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 54 72 0 
note_on 0 62 72 0 
note_off 0 50 0 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 57 74 0 
note_on 0 64 74 0 
note_off 0 57 0 256 
note_off 0 64 0 0 
note_on 0 62 75 0 
note_on 0 66 75 0 
note_on 0 50 61 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 68 0 
note_on 0 64 68 0 
note_off 0 50 0 0 
note_on 0 45 69 0 
note_off 0 45 0 256 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 68 0 
note_on 0 62 68 0 
note_off 0 54 0 128 
note_off 0 62 0 0 
note_on 0 54 70 0 
note_on 0 62 70 0 
note_on 0 50 63 0 
note_off 0 50 0 256 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 61 72 0 
note_on 0 64 72 0 
note_on 0 45 66 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 61 71 0 
note_on 0 64 71 0 
note_off 0 45 0 0 
note_on 0 45 64 128 
note_off 0 61 0 128 
note_off 0 64 0 0 
note_on 0 62 77 0 
note_on 0 66 77 0 
note_off 0 45 0 0 
note_on 0 45 70 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 67 0 
note_on 0 62 67 0 
note_off 0 45 0 0 
note_on 0 50 76 0 
note_off 0 57 0 256 
note_off 0 62 0 0 
note_on 0 61 75 0 
note_on 0 64 75 0 
note_off 0 50 0 0 
note_on 0 45 69 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 62 74 0 
note_on 0 66 74 0 
note_off 0 45 0 0 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 72 0 
note_on 0 67 72 0 
note_on 0 45 64 0 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 69 0 
note_on 0 66 69 0 
note_off 0 45 0 0 
note_on 0 45 71 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 67 0 
note_on 0 62 67 0 
note_off 0 45 0 0 
note_on 0 50 74 0 
note_off 0 57 0 256 
note_off 0 62 0 0 
note_on 0 61 73 0 
note_on 0 64 73 0 
note_off 0 50 0 0 
note_on 0 45 68 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 62 74 0 
note_on 0 66 74 0 
note_off 0 45 0 0 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 75 0 
note_on 0 67 75 0 
note_on 0 45 67 0 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 61 69 0 
note_on 0 66 69 0 
note_off 0 45 0 0 
note_on 0 46 71 0 
note_off 0 61 0 256 
note_off 0 66 0 0 
note_on 0 61 68 0 
note_on 0 64 68 0 
note_off 0 46 0 0 
note_on 0 54 74 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 59 69 0 
note_on 0 62 69 0 
note_off 0 54 0 0 
note_on 0 47 70 0 
note_off 0 59 0 256 
note_off 0 62 0 0 
note_on 0 56 73 0 
note_on 0 64 73 0 
note_off 0 47 0 0 
note_on 0 52 71 0 
note_off 0 56 0 256 
note_off 0 64 0 0 
note_on 0 52 65 0 
note_on 0 57 65 0 
note_off 0 52 0 0 
note_on 0 45 68 0 
note_off 0 52 0 256 
note_off 0 57 0 0 
note_on 0 62 79 0 
note_on 0 66 79 0 
note_off 0 45 0 256 
note_on 0 50 72 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 50 0 0 
note_on 0 50 62 128 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 71 0 
note_on 0 67 71 0 
note_off 0 50 0 0 
note_on 0 50 68 0 
note_off 0 64 0 256 
note_off 0 67 0 0 
note_on 0 66 71 0 
note_on 0 69 71 0 
note_off 0 50 0 0 
note_on 0 50 64 128 
note_off 0 66 0 128 
note_off 0 69 0 0 
note_on 0 66 71 0 
note_on 0 69 71 0 
note_off 0 50 0 0 
note_on 0 45 69 0 
note_off 0 66 0 256 
note_off 0 69 0 0 
note_on 0 64 70 0 
note_on 0 67 70 0 
note_off 0 45 0 0 
note_on 0 45 65 128 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 69 0 
note_on 0 66 69 0 
note_off 0 45 0 0 
note_on 0 45 71 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 69 0 
note_on 0 64 69 0 
note_off 0 45 0 0 
note_on 0 45 64 128 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 69 0 
note_on 0 62 69 0 
note_off 0 45 0 0 
note_on 0 50 72 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 54 69 0 
note_on 0 62 69 0 
note_off 0 50 0 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 57 73 0 
note_on 0 64 73 0 
note_off 0 57 0 256 
note_off 0 64 0 0 
note_on 0 62 76 0 
note_on 0 66 76 0 
note_on 0 50 63 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 68 0 
note_on 0 64 68 0 
note_off 0 50 0 0 
note_on 0 45 68 0 
note_off 0 45 0 256 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 70 0 
note_on 0 62 70 0 
note_off 0 54 0 128 
note_off 0 62 0 0 
note_on 0 54 72 0 
note_on 0 62 72 0 
note_on 0 50 63 0 
note_off 0 50 0 256 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 61 73 0 
note_on 0 64 73 0 
note_on 0 45 65 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 61 72 0 
note_on 0 64 72 0 
note_off 0 45 0 0 
note_on 0 45 63 128 
note_off 0 61 0 128 
note_off 0 64 0 0 
note_on 0 62 70 0 
note_on 0 66 70 0 
note_off 0 45 0 0 
note_on 0 45 71 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 66 0 
note_on 0 62 66 0 
note_off 0 45 0 0 
note_on 0 50 73 0 
note_off 0 57 0 256 
note_off 0 62 0 0 
note_on 0 61 73 0 
note_on 0 64 73 0 
note_off 0 50 0 0 
note_on 0 45 71 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 45 0 0 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 74 0 
note_on 0 67 74 0 
note_on 0 45 65 0 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 69 0 
note_on 0 66 69 0 
note_off 0 45 0 0 
note_on 0 45 71 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 68 0 
note_on 0 62 68 0 
note_off 0 45 0 0 
note_on 0 50 73 0 
note_off 0 57 0 256 
note_off 0 62 0 0 
note_on 0 61 74 0 
note_on 0 64 74 0 
note_off 0 50 0 0 
note_on 0 45 70 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 62 72 0 
note_on 0 66 72 0 
note_off 0 45 0 0 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 74 0 
note_on 0 67 74 0 
note_on 0 45 64 0 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 61 71 0 
note_on 0 66 71 0 
note_off 0 45 0 0 
note_on 0 46 69 0 
note_off 0 61 0 256 
note_off 0 66 0 0 
note_on 0 61 69 0 
note_on 0 64 69 0 
note_off 0 46 0 0 
note_on 0 54 76 0 
note_off 0 61 0 256 
note_off 0 64 0 0 
note_on 0 59 66 0 
note_on 0 62 66 0 
note_off 0 54 0 0 
note_on 0 47 70 0 
note_off 0 59 0 256 
note_off 0 62 0 0 
note_on 0 56 75 0 
note_on 0 64 75 0 
note_off 0 47 0 0 
note_on 0 52 72 0 
note_off 0 56 0 256 
note_off 0 64 0 0 
note_on 0 52 67 0 
note_on 0 57 67 0 
note_off 0 52 0 0 
note_on 0 45 68 0 
note_off 0 52 0 256 
note_off 0 57 0 0 
note_on 0 62 79 0 
note_on 0 66 79 0 
note_off 0 45 0 256 
note_on 0 50 74 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 50 0 0 
note_on 0 50 64 128 
note_off 0 62 0 128 
note_off 0 66 0 0 
note_on 0 64 73 0 
note_on 0 67 73 0 
note_off 0 50 0 0 
note_on 0 50 71 0 
note_off 0 64 0 256 
note_off 0 67 0 0 
note_on 0 66 75 0 
note_on 0 69 75 0 
note_off 0 50 0 0 
note_on 0 50 61 128 
note_off 0 66 0 128 
note_off 0 69 0 0 
note_on 0 66 71 0 
note_on 0 69 71 0 
note_off 0 50 0 0 
note_on 0 45 70 0 
note_off 0 66 0 256 
note_off 0 69 0 0 
note_on 0 64 69 0 
note_on 0 67 69 0 
note_off 0 45 0 0 
note_on 0 45 63 128 
note_off 0 64 0 128 
note_off 0 67 0 0 
note_on 0 62 71 0 
note_on 0 66 71 0 
note_off 0 45 0 0 
note_on 0 45 69 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 68 0 
note_on 0 64 68 0 
note_off 0 45 0 0 
note_on 0 45 64 128 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 69 0 
note_on 0 62 69 0 
note_off 0 45 0 0 
note_on 0 50 72 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 54 70 0 
note_on 0 62 70 0 
note_off 0 50 0 0 
note_off 0 54 0 256 
note_off 0 62 0 0 
note_on 0 57 72 0 
note_on 0 64 72 0 
note_off 0 57 0 256 
note_off 0 64 0 0 
note_on 0 62 73 0 
note_on 0 66 73 0 
note_on 0 50 64 0 
note_off 0 62 0 256 
note_off 0 66 0 0 
note_on 0 57 70 0 
note_on 0 64 70 0 
note_off 0 50 0 0 
note_on 0 45 68 0 
note_off 0 45 0 256 
note_off 0 57 0 128 
note_off 0 64 0 0 
note_on 0 54 70 0 
note_on 0 62 70 0 
note_off 0 54 0 128 
note_off 0 62 0 0 
note_on 0 54 71 0 
note_on 0 62 71 0 
note_on 0 50 60 0 
note_off 0 50 0 256 
note_off 0 54 0 256 
note_off 0 62 0 0 
<meta message end_of_track time=1>
